1	---
2	title: MathQA
3	---
5	**MathQA** is a large-scale benchmark consisting of 37K English multiple-choice math word problems across diverse domains such as probability and geometry. It is designed to assess an LLM's capability for multi-step mathematical reasoning. To learn more about the dataset and its construction, you can [read the original MathQA paper here](https://arxiv.org/pdf/1905.13319.pdf).
7	<Info>
8	`MathQA` was constructed from the AQuA dataset, which contains over 100K **GRE- and GMAT-level** math word problems.
9	</Info>
11	## Arguments
13	There are **TWO** optional arguments when using the `MathQA` benchmark:
15	- [Optional] `tasks`: a list of tasks (`MathQATask` enums), which specifies the subject areas for model evaluation. By default, this is set to all tasks. The list of `MathQATask` enums can be found [here](#mathqa-tasks).
16	- [Optional] `n_shots`: the number of examples for few-shot learning. This is **set to 5** by default and **cannot exceed 5**.
18	## Usage
20	The code below assesses a custom `mistral_7b` model ([click here](/guides/guides-using-custom-llms) to learn how to use ANY custom LLM) on geometry and probability in `MathQA` using 3-shot prompting.
37	The `overall_score` for this benchmark ranges from 0 to 1, where 1 signifies perfect performance and 0 indicates no correct answers. The model's score, based on **exact matching**, is calculated by determining the proportion of questions for which the model produces the precise correct multiple choice answer (e.g. 'A' or ‘C’) in relation to the total number of questions.
39	<Tip>
40	As a result, utilizing more few-shot prompts (`n_shots`) can greatly improve the model's robustness in generating answers in the exact correct format and boost the overall score.
41	</Tip>
43	## MathQA Tasks
45	The `MathQATask` enum classifies the diverse range of categories covered in the MathQA benchmark.
53	Below is the comprehensive list of available tasks:
55	- `PROBABILITY`
56	- `GEOMETRY`
57	- `PHYSICS`
58	- `GAIN`
59	- `GENERAL`
60	- `OTHER`
62	## FAQs
64	<AccordionGroup>
65	<Accordion title="What does the MathQA benchmark measure?">
66	MathQA assesses an LLM's multi-step mathematical reasoning across 37K English multiple-choice math word problems spanning diverse domains such as probability and geometry. See the [benchmarks introduction](/docs/benchmarks-introduction) for how scoring works across benchmarks.
67	</Accordion>
68	<Accordion title="How is MathQA scored?">
69	Scoring is based on **exact matching**: the `overall_score` is the proportion of questions for which the model produces the precise correct multiple-choice answer (e.g. 'A' or 'C') out of the total. It ranges from 0 to 1, where 1 signifies perfect performance.
70	</Accordion>
71	<Accordion title="What is the default n_shots for MathQA?">
72	It defaults to `5` and cannot exceed that. Use the `n_shots` argument to lower it for few-shot prompting.
73	</Accordion>
74	<Accordion title="Which tasks can I evaluate with MathQA?">
75	Pass a list of `MathQATask` enums to the `tasks` argument to target specific subject areas. Available tasks are `PROBABILITY` , `GEOMETRY` , `PHYSICS` , `GAIN` , `GENERAL` , and `OTHER` . By default, all tasks are evaluated.
76	</Accordion>
77	<Accordion title="Can using more few-shot prompts improve the MathQA score?">
78	Yes. Utilizing more few-shot prompts via `n_shots` can greatly improve the model's robustness in generating answers in the exact correct format and boost the `overall_score` .
79	</Accordion>
80	<Accordion title="How do I run MathQA on a custom LLM?">
81	Define the benchmark, then call `evaluate()` with your model and read `overall_score` . See [benchmarking your LLM](/docs/benchmarks-introduction#benchmarking-your-llm) to learn how to use any custom LLM.
82	</Accordion>
83	</AccordionGroup>
